Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
DeepLog,standard,benign/2024-02-05_01_benignLoop.csv,1.0,0.0,0,224,0,0,224
DeepLog,standard,benign/2024-02-05_02_benignLoop.csv,1.0,0.0,0,478,0,0,478
DeepLog,standard,benign/2024-02-05_03_benignLoop.csv,1.0,0.0,0,690,0,0,690
DeepLog,standard,benign/2024-02-05_04_benignLoop.csv,1.0,0.0,0,143,0,0,143
DeepLog,standard,benign/2024-02-05_05_benignLoop.csv,1.0,0.0,0,138,0,0,138
DeepLog,standard,benign/2024-02-05_06_benignLoop.csv,1.0,0.0,0,137,0,0,137
DeepLog,standard,benign/2024-02-05_07_benignLoop.csv,1.0,0.0,0,136,0,0,136
DeepLog,standard,benign/2024-02-05_08_benignLoop.csv,1.0,0.0,0,131,0,0,131
DeepLog,standard,benign/2024-02-05_09_benignLoop.csv,1.0,0.0,0,135,0,0,135
DeepLog,standard,benign/2024-02-05_10_benignLoop.csv,1.0,0.0,0,135,0,0,135
DeepLog,standard,benign/2024-02-05_11_benignLoop.csv,1.0,0.0,0,141,0,0,141
DeepLog,standard,benign/2024-02-05_12_benignLoop.csv,1.0,0.0,0,132,0,0,132
DeepLog,standard,benign/2024-02-05_13_benignLoop.csv,1.0,0.0,0,573,0,0,573
DeepLog,standard,benign/2024-02-05_14_benignLoop.csv,1.0,0.0,0,128,0,0,128
DeepLog,standard,benign/2024-02-05_15_benignLoop.csv,1.0,0.0,0,144,0,0,144
DeepLog,standard,benign/2024-02-05_16_benignLoop.csv,1.0,0.0,0,524,0,0,524
DeepLog,standard,benign/2024-02-05_17_benignLoop.csv,1.0,-0.11,0,138,1,0,139
DeepLog,standard,benign/2024-02-05_18_benignLoop.csv,1.0,0.0,0,714,0,0,714
DeepLog,standard,benign/2024-02-05_19_benignLoop.csv,1.0,0.0,0,677,0,0,677
DeepLog,standard,benign/2024-02-05_20_benignLoop.csv,1.0,0.0,0,134,0,0,134
DeepLog,standard,benign/2024-02-06_01_benignLoop.csv,1.0,0.0,0,705,0,0,705
DeepLog,standard,benign/2024-02-06_02_benignLoop.csv,1.0,0.0,0,136,0,0,136
DeepLog,standard,benign/2024-02-06_03_benignLoop.csv,1.0,0.0,0,135,0,0,135
DeepLog,standard,benign/2024-02-06_04_benignLoop.csv,1.0,0.0,0,134,0,0,134
DeepLog,standard,benign/2024-02-06_05_benignLoop.csv,1.0,0.0,0,140,0,0,140
DeepLog,standard,benign/2024-02-06_06_benignLoop.csv,1.0,0.0,0,752,0,0,752
DeepLog,standard,benign/2024-02-06_07_benignLoop.csv,1.0,0.0,0,147,0,0,147
DeepLog,standard,benign/2024-02-06_08_benignLoop.csv,1.0,0.0,0,136,0,0,136
DeepLog,standard,benign/2024-02-06_09_benignLoop.csv,1.0,0.0,0,133,0,0,133
DeepLog,standard,benign/2024-02-06_10_benignLoop.csv,1.0,0.0,0,147,0,0,147
DeepLog,standard,benign/2024-02-06_11_benignLoop.csv,1.0,-0.11,0,137,1,0,138
DeepLog,standard,benign/2024-02-06_12_benignLoop.csv,1.0,0.0,0,136,0,0,136
DeepLog,standard,benign/2024-02-06_13_benignLoop.csv,1.0,0.0,0,132,0,0,132
DeepLog,standard,benign/2024-02-06_14_benignLoop.csv,1.0,-0.22,0,706,2,0,708
DeepLog,standard,benign/2024-02-06_15_benignLoop.csv,1.0,0.0,0,134,0,0,134
DeepLog,standard,benign/2024-02-06_16_benignLoop.csv,1.0,0.0,0,131,0,0,131
DeepLog,standard,benign/2024-02-06_17_benignLoop.csv,1.0,0.0,0,135,0,0,135
DeepLog,standard,benign/2024-02-06_18_benignLoop.csv,1.0,0.0,0,495,0,0,495
DeepLog,standard,benign/2024-02-07_01_benignLoop.csv,1.0,0.0,0,199,0,0,199
DeepLog,standard,benign/2024-02-07_02_benignLoop.csv,1.0,0.0,0,203,0,0,203
DeepLog,standard,benign/2024-02-07_03_benignLoop.csv,1.0,0.0,0,197,0,0,197
DeepLog,standard,benign/2024-02-07_04_benignLoop.csv,1.0,0.0,0,199,0,0,199
DeepLog,standard,benign/2024-02-07_05_benignLoop.csv,1.0,0.0,0,1227,0,0,1227
DeepLog,standard,benign/2024-02-07_06_benignLoop.csv,1.0,0.0,0,201,0,0,201
DeepLog,standard,benign/2024-02-07_07_benignLoop.csv,1.0,0.0,0,1233,0,0,1233
DeepLog,standard,benign/2024-02-07_08_benignLoop.csv,1.0,0.0,0,994,0,0,994
DeepLog,standard,benign/2024-02-08_01_benignLoop.csv,1.0,-0.44,0,204,4,0,208
DeepLog,standard,benign/2024-02-08_02_benignLoop.csv,1.0,0.0,0,1343,0,0,1343
DeepLog,standard,benign/2024-02-08_03_benignLoop.csv,1.0,0.0,0,203,0,0,203
DeepLog,standard,benign/2024-02-08_04_benignLoop.csv,1.0,0.0,0,1131,0,0,1131
DeepLog,standard,benign/2024-02-08_05_benignLoop.csv,1.0,0.0,0,192,0,0,192
DeepLog,standard,benign/2024-02-08_06_benignLoop.csv,1.0,0.0,0,1019,0,0,1019
DeepLog,standard,benign/2024-02-08_07_benignLoop.csv,1.0,-0.33,0,1343,3,0,1346
DeepLog,standard,benign/2024-02-08_08_benignLoop.csv,1.0,-1.4300000000000004,0,388,13,0,401
DeepLog,standard,benign/2024-02-08_09_benignLoop.csv,1.0,0.0,0,201,0,0,201
DeepLog,standard,benign/2024-02-08_10_benignLoop.csv,1.0,0.0,0,189,0,0,189
DeepLog,standard,benign/2024-02-08_11_benignLoop.csv,1.0,0.0,0,199,0,0,199
DeepLog,standard,benign/2024-02-09_01_benignLoop.csv,1.0,-0.44,0,209,4,0,213
DeepLog,standard,benign/2024-02-09_02_benignLoop.csv,1.0,0.0,0,199,0,0,199
DeepLog,standard,benign/2024-02-09_03_benignLoop.csv,1.0,0.0,0,197,0,0,197
DeepLog,standard,benign/2024-02-09_04_benignLoop.csv,1.0,0.0,0,196,0,0,196
DeepLog,standard,benign/2024-02-09_05_benignLoop.csv,1.0,-0.11,0,198,1,0,199
DeepLog,standard,benign/2024-02-09_06_benignLoop.csv,1.0,0.0,0,203,0,0,203
DeepLog,standard,benign/2024-02-09_07_benignLoop.csv,1.0,0.0,0,188,0,0,188
DeepLog,standard,benign/2024-02-09_08_benignLoop.csv,1.0,-0.33,0,193,3,0,196
DeepLog,standard,benign/2024-02-09_09_benignLoop.csv,1.0,0.0,0,196,0,0,196
DeepLog,standard,benign/2024-02-09_10_benignLoop.csv,1.0,0.0,0,1017,0,0,1017
DeepLog,standard,benign/2024-02-09_11_benignLoop.csv,1.0,-0.33,0,1003,3,0,1006
DeepLog,standard,benign/2024-02-12_01_benignLoop.csv,1.0,0.0,0,213,0,0,213
DeepLog,standard,benign/2024-02-12_02_benignLoop.csv,1.0,0.0,0,206,0,0,206
DeepLog,standard,benign/2024-02-12_03_benignLoop.csv,1.0,0.0,0,223,0,0,223
DeepLog,standard,benign/2024-02-12_04_benignLoop.csv,1.0,-0.11,0,1160,1,0,1161
DeepLog,standard,benign/2024-02-12_05_benignLoop.csv,1.0,0.0,0,1225,0,0,1225
DeepLog,standard,benign/2024-02-12_06_benignLoop.csv,1.0,0.0,0,201,0,0,201
DeepLog,standard,benign/2024-02-12_07_benignLoop.csv,1.0,0.0,0,192,0,0,192
DeepLog,standard,benign/2024-02-12_08_benignLoop.csv,1.0,0.0,0,192,0,0,192
DeepLog,standard,benign/2024-02-12_09_benignLoop.csv,1.0,0.0,0,1206,0,0,1206
DeepLog,standard,benign/2024-02-12_10_benignLoop.csv,1.0,0.0,0,192,0,0,192
DeepLog,standard,benign/2024-02-12_11_benignLoop.csv,1.0,0.0,0,1034,0,0,1034
DeepLog,standard,benign/2024-02-13_01_benignLoop.csv,1.0,-0.44,0,965,4,0,969
DeepLog,standard,benign/2024-02-13_02_benignLoop.csv,1.0,0.0,0,194,0,0,194
DeepLog,standard,benign/2024-02-13_03_benignLoop.csv,1.0,0.0,0,1173,0,0,1173
DeepLog,standard,benign/2024-02-13_04_benignLoop.csv,1.0,-0.11,0,200,1,0,201
DeepLog,standard,benign/2024-02-13_05_benignLoop.csv,1.0,0.0,0,1061,0,0,1061
DeepLog,standard,benign/2024-02-13_06_benignLoop.csv,1.0,0.0,0,1218,0,0,1218
DeepLog,standard,benign/2024-02-13_07_benignLoop.csv,1.0,-0.55,0,198,5,0,203
DeepLog,standard,benign/2024-02-13_08_benignLoop.csv,1.0,-0.22,0,199,2,0,201
DeepLog,standard,benign/2024-02-14_01_benignLoop.csv,1.0,-0.44,0,234,4,0,238
DeepLog,standard,benign/2024-02-14_02_benignLoop.csv,1.0,0.0,0,407,0,0,407
DeepLog,standard,benign/2024-02-14_03_benignLoop.csv,1.0,-0.33,0,354,3,0,357
DeepLog,standard,benign/2024-02-14_04_benignLoop.csv,1.0,0.0,0,396,0,0,396
DeepLog,standard,benign/2024-02-14_05_benignLoop.csv,1.0,0.0,0,353,0,0,353
DeepLog,standard,benign/2024-02-14_06_benignLoop.csv,1.0,0.0,0,330,0,0,330
DeepLog,standard,benign/2024-02-14_07_benignLoop.csv,1.0,0.0,0,2479,0,0,2479
DeepLog,standard,benign/2024-02-14_08_benignLoop.csv,1.0,0.0,0,348,0,0,348
DeepLog,standard,benign/2024-02-14_09_benignLoop.csv,1.0,-0.44,0,398,4,0,402
DeepLog,standard,benign/2024-02-14_10_benignLoop.csv,1.0,0.0,0,369,0,0,369
DeepLog,standard,benign/2024-02-14_11_benignLoop.csv,1.0,0.0,0,381,0,0,381
DeepLog,standard,benign/2024-02-15_01_benignLoop.csv,1.0,-0.44,0,352,4,0,356
DeepLog,standard,benign/2024-02-15_02_benignLoop.csv,1.0,0.0,0,361,0,0,361
DeepLog,standard,benign/2024-02-15_03_benignLoop.csv,1.0,0.0,0,355,0,0,355
DeepLog,standard,benign/2024-02-15_04_benignLoop.csv,1.0,0.0,0,2525,0,0,2525
DeepLog,standard,benign/2024-02-15_05_benignLoop.csv,1.0,-0.44,0,357,4,0,361
DeepLog,standard,benign/2024-02-15_06_benignLoop.csv,1.0,0.0,0,2170,0,0,2170
DeepLog,standard,benign/2024-02-15_07_benignLoop.csv,1.0,-0.44,0,375,4,0,379
DeepLog,standard,benign/2024-02-15_08_benignLoop.csv,1.0,-0.44,0,360,4,0,364
DeepLog,standard,benign/2024-02-15_09_benignLoop.csv,1.0,0.0,0,369,0,0,369
DeepLog,standard,benign/2024-02-15_10_benignLoop.csv,1.0,0.0,0,390,0,0,390
DeepLog,standard,benign/2024-02-15_11_benignLoop.csv,1.0,-0.33,0,366,3,0,369
DeepLog,standard,benign/2024-02-15_12_benignLoop.csv,1.0,0.0,0,408,0,0,408
DeepLog,standard,benign/2024-02-15_13_benignLoop.csv,1.0,-0.11,0,405,1,0,406
DeepLog,standard,benign/2024-02-15_14_benignLoop.csv,1.0,-2.4200000000000004,0,387,22,0,409
DeepLog,standard,benign/2024-02-17_01_benignLoop.csv,1.0,-0.33,0,441,3,0,444
DeepLog,standard,benign/2024-02-17_02_benignLoop.csv,1.0,0.0,0,392,0,0,392
DeepLog,standard,benign/2024-02-17_03_benignLoop.csv,1.0,0.0,0,343,0,0,343
DeepLog,standard,benign/2024-02-17_04_benignLoop.csv,1.0,0.0,0,388,0,0,388
DeepLog,standard,benign/2024-02-17_05_benignLoop.csv,1.0,0.0,0,2033,0,0,2033
DeepLog,standard,benign/2024-02-17_06_benignLoop.csv,1.0,0.0,0,327,0,0,327
DeepLog,standard,benign/2024-02-17_07_benignLoop.csv,1.0,0.0,0,2239,0,0,2239
DeepLog,standard,benign/2024-02-17_08_benignLoop.csv,1.0,-0.11,0,344,1,0,345
DeepLog,standard,benign/2024-02-18_01_benignLoop.csv,1.0,0.0,0,345,0,0,345
DeepLog,standard,benign/2024-02-18_02_benignLoop.csv,1.0,0.0,0,334,0,0,334
DeepLog,standard,benign/2024-02-18_03_benignLoop.csv,1.0,0.0,0,321,0,0,321
DeepLog,standard,benign/2024-02-18_04_benignLoop.csv,1.0,-0.33,0,380,3,0,383
DeepLog,standard,benign/2024-02-18_05_benignLoop.csv,1.0,0.0,0,404,0,0,404
DeepLog,standard,benign/2024-02-18_06_benignLoop.csv,1.0,0.0,0,346,0,0,346
DeepLog,standard,benign/2024-02-18_07_benignLoop.csv,1.0,-0.33,0,375,3,0,378
DeepLog,standard,benign/2024-02-18_08_benignLoop.csv,1.0,-0.11,0,384,1,0,385
DeepLog,standard,benign/2024-02-18_09_benignLoop.csv,1.0,0.0,0,343,0,0,343
DeepLog,standard,benign/2024-02-18_10_benignLoop.csv,1.0,0.0,0,406,0,0,406
DeepLog,standard,benign/2024-02-18_11_benignLoop.csv,1.0,-0.11,0,362,1,0,363
DeepLog,standard,benign/2024-02-18_12_benignLoop.csv,1.0,0.0,0,1568,0,0,1568
DeepLog,standard,benign/2024-02-18_13_benignLoop.csv,1.0,0.0,0,370,0,0,370
DeepLog,standard,benign/2024-02-18_14_benignLoop.csv,1.0,0.0,0,1749,0,0,1749
DeepLog,standard,benign/2024-02-18_15_benignLoop.csv,1.0,0.0,0,1673,0,0,1673
DeepLog,standard,benign/2024-02-18_16_benignLoop.csv,1.0,0.0,0,1588,0,0,1588
DeepLog,standard,benign/2024-02-18_17_benignLoop.csv,1.0,0.0,0,376,0,0,376
DeepLog,standard,benign/2024-02-20_01_benignLoop.csv,1.0,0.0,0,432,0,0,432
DeepLog,standard,benign/2024-02-20_02_benignLoop.csv,1.0,0.0,0,332,0,0,332
DeepLog,standard,benign/2024-02-20_03_benignLoop.csv,1.0,0.0,0,386,0,0,386
DeepLog,standard,benign/2024-02-20_04_benignLoop.csv,1.0,0.0,0,1877,0,0,1877
DeepLog,standard,benign/2024-02-20_05_benignLoop.csv,1.0,0.0,0,356,0,0,356
DeepLog,standard,benign/2024-02-21_01_benignLoop.csv,1.0,-0.44,0,376,4,0,380
DeepLog,standard,benign/2024-02-21_02_benignLoop.csv,1.0,0.0,0,385,0,0,385
DeepLog,standard,benign/2024-02-21_03_benignLoop.csv,1.0,0.0,0,388,0,0,388
DeepLog,standard,benign/2024-02-21_04_benignLoop.csv,1.0,0.0,0,2000,0,0,2000
DeepLog,standard,benign/2024-02-21_05_benignLoop.csv,1.0,0.0,0,378,0,0,378
DeepLog,standard,benign/2024-02-21_06_benignLoop.csv,1.0,0.0,0,346,0,0,346
DeepLog,standard,benign/2024-02-21_07_benignLoop.csv,1.0,-0.33,0,2094,3,0,2097
DeepLog,standard,benign/2024-02-21_08_benignLoop.csv,1.0,-0.44,0,373,4,0,377
DeepLog,standard,benign/2024-02-21_09_benignLoop.csv,1.0,0.0,0,346,0,0,346
DeepLog,standard,buffer-io/2024-03-02_02_buffer_io.csv,1.0,1.0,307,1221,0,598,2126
DeepLog,standard,buffer-io/2024-03-02_03_buffer_io.csv,1.0,0.89,110,1848,1,281,2240
DeepLog,standard,buffer-io/2024-03-02_04_buffer_io.csv,1.0,1.0,308,1355,0,498,2161
DeepLog,standard,buffer-io/2024-03-02_05_buffer_io.csv,1.0,1.0,278,1689,0,268,2235
DeepLog,standard,buffer-io/2024-03-02_06_buffer_io.csv,1.0,1.0,308,1633,0,652,2593
DeepLog,standard,buffer-io/2024-03-02_07_buffer_io.csv,1.0,1.0,242,1648,0,525,2415
DeepLog,standard,buffer-io/2024-03-02_08_buffer_io.csv,1.0,1.0,154,1441,0,316,1911
DeepLog,standard,buffer-io/2024-03-02_09_buffer_io.csv,1.0,0.56,275,1400,4,678,2357
DeepLog,standard,buffer-io/2024-03-02_10_buffer_io.csv,1.0,-2.1899999999999995,258,1322,29,55,1664
DeepLog,standard,buffer-io/2024-03-02_11_buffer_io.csv,1.0,1.0,242,1264,0,675,2181
DeepLog,standard,buffer-io/2024-03-02_12_buffer_io.csv,1.0,1.0,286,1318,0,556,2160
DeepLog,standard,buffer-io/2024-03-02_13_buffer_io.csv,1.0,1.0,165,1302,0,458,1925
DeepLog,standard,buffer-io/2024-03-02_14_buffer_io.csv,1.0,0.56,198,1724,4,559,2485
DeepLog,standard,buffer-io/2024-03-02_15_buffer_io.csv,1.0,1.0,319,1238,0,519,2076
DeepLog,standard,buffer-io/2024-03-02_16_buffer_io.csv,1.0,0.89,198,1763,1,533,2495
DeepLog,standard,buffer-io/2024-03-03_01_buffer_io.csv,1.0,0.56,187,1878,4,623,2692
DeepLog,standard,buffer-io/2024-03-03_02_buffer_io.csv,1.0,0.56,121,1707,4,443,2275
DeepLog,standard,buffer-io/2024-03-03_03_buffer_io.csv,1.0,0.999486475165455,117,1725,0,284,2126
DeepLog,standard,buffer-io/2024-03-03_04_buffer_io.csv,1.0,1.0,231,1782,0,351,2364
DeepLog,standard,buffer-io/2024-03-03_05_buffer_io.csv,1.0,1.0,142,2083,0,337,2562
DeepLog,standard,buffer-io/2024-03-03_06_buffer_io.csv,1.0,0.78,242,1328,2,553,2125
DeepLog,standard,buffer-io/2024-03-03_07_buffer_io.csv,1.0,1.0,220,1729,0,275,2224
DeepLog,standard,buffer-io/2024-03-03_08_buffer_io.csv,1.0,1.0,154,1960,0,553,2667
DeepLog,standard,buffer-io/2024-03-03_09_buffer_io.csv,1.0,1.0,306,1267,0,1010,2583
DeepLog,standard,buffer-io/2024-03-03_10_buffer_io.csv,1.0,1.0,132,1671,0,336,2139
DeepLog,standard,buffer-io/2024-03-03_11_buffer_io.csv,1.0,1.0,187,1684,0,649,2520
DeepLog,standard,buffer-io/2024-03-03_12_buffer_io.csv,1.0,1.0,187,1178,0,721,2086
DeepLog,standard,buffer-io/2024-03-03_13_buffer_io.csv,1.0,-1.8599999999999999,190,2169,26,49,2434
DeepLog,standard,buffer-io/2024-03-03_14_buffer_io.csv,1.0,-3.7300000000000004,184,1470,43,93,1790
DeepLog,standard,buffer-io/2024-03-04_01_buffer_io.csv,1.0,0.56,291,1499,4,738,2532
DeepLog,standard,buffer-io/2024-03-04_02_buffer_io.csv,1.0,0.56,286,1124,4,739,2153
DeepLog,standard,buffer-io/2024-03-04_03_buffer_io.csv,1.0,1.0,308,1468,0,490,2266
DeepLog,standard,buffer-io/2024-03-04_04_buffer_io.csv,1.0,1.0,110,1388,0,507,2005
DeepLog,standard,buffer-io/2024-03-04_05_buffer_io.csv,1.0,1.0,264,1698,0,727,2689
DeepLog,standard,buffer-io/2024-03-04_06_buffer_io.csv,1.0,0.6699999999999999,220,1458,3,122,1803
DeepLog,standard,buffer-io/2024-03-04_07_buffer_io.csv,1.0,1.0,164,1424,0,169,1757
DeepLog,standard,buffer-io/2024-03-04_08_buffer_io.csv,1.0,0.44999999999999996,190,1177,5,227,1599
DeepLog,standard,buffer-io/2024-03-04_09_buffer_io.csv,1.0,1.0,187,1595,0,623,2405
DeepLog,standard,buffer-io/2024-03-04_10_buffer_io.csv,1.0,-2.2999999999999994,180,1449,30,45,1704
DeepLog,standard,buffer-io/2024-03-04_11_buffer_io.csv,1.0,1.0,150,1390,0,58,1598
DeepLog,standard,buffer-io/2024-03-05_01_buffer_io.csv,1.0,0.56,264,1524,4,397,2189
DeepLog,standard,buffer-io/2024-03-05_02_buffer_io.csv,1.0,1.0,286,1335,0,409,2030
DeepLog,standard,buffer-io/2024-03-05_03_buffer_io.csv,1.0,0.5597335341941154,253,1950,4,513,2720
DeepLog,standard,buffer-io/2024-03-05_04_buffer_io.csv,1.0,0.56,253,1294,4,782,2333
DeepLog,standard,buffer-io/2024-03-05_05_buffer_io.csv,1.0,1.0,242,1453,0,333,2028
DeepLog,standard,buffer-io/2024-03-05_06_buffer_io.csv,1.0,0.6699999999999999,186,1714,3,426,2329
DeepLog,standard,buffer-io/2024-03-05_07_buffer_io.csv,1.0,1.0,286,1357,0,768,2411
DeepLog,standard,buffer-io/2024-03-05_08_buffer_io.csv,1.0,-15.676898191305783,20,7652,151,625,8448
DeepLog,standard,buffer-io/2024-03-06_01_buffer_io.csv,1.0,0.56,220,1074,4,681,1979
DeepLog,standard,buffer-io/2024-03-06_02_buffer_io.csv,1.0,1.0,319,1467,0,507,2293
DeepLog,standard,buffer-io/2024-03-06_03_buffer_io.csv,1.0,1.0,297,1392,0,840,2529
DeepLog,standard,buffer-io/2024-03-06_04_buffer_io.csv,1.0,0.999932854864833,264,1412,0,742,2418
DeepLog,standard,buffer-io/2024-03-06_05_buffer_io.csv,1.0,1.0,220,1553,0,733,2506
DeepLog,standard,buffer-io/2024-03-06_06_buffer_io.csv,1.0,0.78,330,1745,2,501,2578
DeepLog,standard,buffer-io/2024-03-06_07_buffer_io.csv,1.0,1.0,242,1693,0,414,2349
DeepLog,standard,buffer-io/2024-03-06_08_buffer_io.csv,1.0,-7.1400000000000095,209,3695,74,177,4155
DeepLog,standard,buffer-io/2024-03-07_01_buffer_io.csv,1.0,1.0,224,1405,0,406,2035
DeepLog,standard,buffer-io/2024-03-07_02_buffer_io.csv,1.0,0.56,121,1693,4,223,2041
DeepLog,standard,buffer-io/2024-03-07_03_buffer_io.csv,1.0,1.0,275,1592,0,339,2206
DeepLog,standard,buffer-io/2024-03-07_04_buffer_io.csv,1.0,1.0,209,1442,0,464,2115
DeepLog,standard,buffer-io/2024-03-07_05_buffer_io.csv,1.0,1.0,253,1353,0,620,2226
DeepLog,standard,buffer-io/2024-03-07_06_buffer_io.csv,1.0,1.0,276,1413,0,449,2138
DeepLog,standard,buffer-io/2024-03-07_07_buffer_io.csv,1.0,1.0,110,1247,0,351,1708
DeepLog,standard,buffer-io/2024-03-07_08_buffer_io.csv,1.0,1.0,143,1506,0,484,2133
DeepLog,standard,buffer-io/2024-03-07_09_buffer_io.csv,1.0,-7.580000000000007,220,3133,78,860,4291
DeepLog,standard,buffer-io/2024-03-07_10_buffer_io.csv,1.0,1.0,298,1822,0,408,2528
DeepLog,standard,buffer-io/2024-03-07_11_buffer_io.csv,1.0,1.0,165,1702,0,180,2047
DeepLog,standard,buffer-io/2024-03-07_12_buffer_io.csv,1.0,1.0,286,2031,0,290,2607
DeepLog,standard,buffer-io/2024-03-07_13_buffer_io.csv,1.0,1.0,110,1264,0,516,1890
DeepLog,standard,buffer-io/2024-03-07_14_buffer_io.csv,1.0,1.0,121,1629,0,339,2089
DeepLog,standard,buffer-io/2024-03-07_15_buffer_io.csv,1.0,1.0,176,1780,0,507,2463
DeepLog,standard,buffer-io/2024-03-07_16_buffer_io.csv,1.0,0.8896636654074499,275,1237,1,739,2252
DeepLog,standard,buffer-io/2024-03-08_01_buffer_io.csv,1.0,0.56,209,1461,4,681,2355
DeepLog,standard,buffer-io/2024-03-08_02_buffer_io.csv,1.0,0.9965489239018471,209,1514,0,426,2149
DeepLog,standard,buffer-io/2024-03-08_03_buffer_io.csv,1.0,0.56,220,1261,4,450,1935
DeepLog,standard,buffer-io/2024-03-08_04_buffer_io.csv,1.0,1.0,231,1386,0,394,2011
DeepLog,standard,buffer-io/2024-03-08_05_buffer_io.csv,1.0,0.9994696358355789,141,1648,0,118,1907
DeepLog,standard,buffer-io/2024-03-08_06_buffer_io.csv,1.0,0.56,143,1631,4,168,1946
DeepLog,standard,buffer-io/2024-03-08_07_buffer_io.csv,1.0,0.56,132,1806,4,487,2429
DeepLog,standard,buffer-io/2024-03-08_08_buffer_io.csv,1.0,1.0,286,1643,0,626,2555
DeepLog,standard,buffer-io/2024-03-08_09_buffer_io.csv,1.0,1.0,154,1544,0,452,2150
DeepLog,standard,buffer-io/2024-03-08_10_buffer_io.csv,1.0,1.0,253,1504,0,351,2108
DeepLog,standard,buffer-io/2024-03-08_11_buffer_io.csv,1.0,1.0,110,2300,0,831,3241
